POS1 , POS2 , Source
n    , n    , ML:
v    , n    , ML:
n    , v    , ML:
n    , n    , ML:
n    , n    , ML:
n    , n    , ML:
n    , n    , ML:
a    , a    , ML:
n    , n    , ML:
n    , n    , ML:
n    , n    , ML:
v    , n    , ML:
n    , a    , ML:
n    , n    , ML:
n    , n    , ML:
v    , a    , ML:
n    , n    , ML:
n    , n    , ML:
n    , a    , ML:
n    , n    , ML:
n    , n    , ML:
n    , n    , ML:
n    , n    , ML:
n    , n    , ML:
v    , n    , ML:
n    , n    , ML:
a    , n    , ML:
n    , n    , ML:
v    , a    , ML:
a    , n    , ML:
a    , a    , ML:
n    , a    , ML:
a    , a    , ML:
a    , a    , ML:
n    , n    , ML:
a    , a    , ML:
n    , n    , ML:
v    , v    , ML:
n    , n    , ML:
v    , a    , ML:
n    , n    , ML:
a    , n    , ML:
n    , v    , ML:
n    , n    , ML:
a    , a    , ML:
n    , n    , ML:
n    , n    , ML:
n    , n    , ML:
n    , v    , ML:
n    , n    , ML:
a    , a    , ML:
n    , n    , KS
n    , n    , KS
n    , n    , KS
n    , n    , KS
a    , a    , KS
v    , v    , KS
n    , n    , KS
n    , n    , KS
n    , n    , KS
a    , n    , KS
a    , n    , KS
a    , n    , KS
n    , v    , KS
n    , v    , KS
n    , v    , KS
a    , v    , KS
n    , n    , KS
n    , n    , KS
v    , v    , KS
n    , n    , KS
n    , n    , KS
n    , n    , KS
a    , n    , KS
n    , n    , KS
v    , v    , KS
n    , n    , KS
v    , n    , KS
a    , n    , KS
a    , n    , KS
v    , a    , KS
n    , n    , KS
a    , a    , KS
v    , n    , KS
a    , n    , KS
n    , a    , KS
a    , a    , KS
n    , n    , KS
v    , n    , KS
v    , n    , KS
n    , n    , KS
n    , n    , KS
n    , v    , KS
a    , n    , KS
n    , n    , KS
v    , n    , KS
n    , n    , KS
n    , n    , KS
n    , n    , KS
a    , n    , KS
a    , a    , KS
n    , n    , KS
n    , n    , KS
a    , a    , KS
a    , a    , KS
v    , a    , KS
a    , n    , KS
n    , n    , KS
n    , n    , KS
n    , n    , KS
n    , n    , KS
a    , n    , KS
a    , n    , KS
v    , n    , KS
n    , n    , KS
a    , n    , KS
n    , n    , KS
n    , n    , KS
n    , n    , KS
n    , n    , ML:
n    , n    , ML:
n    , n    , ML:
n    , n    , ML:
n    , n    , ML:
a    , n    , ML:
v    , n    , ML:
n    , a    , ML:
v    , a    , ML:
a    , n    , ML:
a    , v    , ML:
a    , n    , ML:
v    , n    , 190
n    , n    , 190
v    , n    , 190
n    , n    , 190
v    , v    , 190
n    , n    , 190
v    , n    , 190
a    , n    , 190
n    , n    , 190
n    , n    , 190
v    , n    , 190
n    , n    , 190
v    , n    , 190
n    , n    , 190
n    , n    , 190
n    , n    , 190
a    , v    , 190
n    , n    , 190
n    , n    , 190
n    , n    , 190
n    , n    , 190
n    , n    , 190
n    , n    , 190
n    , n    , 190
n    , n    , 190
n    , v    , 190
a    , v    , 190
a    , n    , 190
a    , n    , 190
v    , n    , 190
n    , n    , 190
a    , n    , 190
n    , n    , 190
n    , n    , 190
n    , n    , 190
n    , n    , 190
n    , n    , 190
a    , n    , 190
n    , n    , 190
n    , n    , 190
n    , n    , 190
n    , n    , 190
n    , n    , 190
a    , n    , 190
n    , v    , 190
n    , n    , 190
v    , v    , 190
a    , v    , 190
v    , n    , 190
n    , n    , 190
n    , v    , 190
n    , n    , 190
n    , n    , 190
n    , n    , 190
a    , n    , 190
v    , a    , 190
v    , a    , 190
v    , n    , 190
n    , a    , 190
n    , a    , 190
n    , n    , 190
n    , n    , 190
n    , n    , 190
n    , n    , 190
n    , n    , 190
n    , n    , 190
a    , a    , 190
n    , n    , 190
n    , n    , 190
n    , n    , 190
n    , v    , 190
n    , n    , 190
n    , n    , 190
a    , n    , 190
a    , n    , 190
v    , n    , 190
n    , n    , 190
n    , n    , 190
v    , v    , 190
v    , v    , 190
v    , n    , 190
a    , n    , 190
n    , n    , 190
v    , n    , 190
n    , n    , 190
n    , n    , 190
n    , n    , 190
v    , n    , 190
n    , a    , 190
n    , n    , 190
n    , n    , 190
a    , n    , 190
n    , n    , 190
n    , n    , 190
a    , v    , 190
n    , n    , 190
n    , n    , 190
v    , n    , 190
n    , n    , 190
